Time,v_l2,threshold
2025-10-05 15:50:38.925580025,29.117979348295925,23.750400880809774
2025-10-05 15:51:38.670919895,26.18643346960689,23.750400880809774
2025-10-05 15:51:38.795909882,25.064554072741128,23.750400880809774
2025-10-05 15:51:39.420670033,27.644694170609828,23.750400880809774
2025-10-05 15:51:39.545660019,25.676823217012164,23.750400880809774
2025-10-05 15:53:53.910200119,32.6943660519306,23.750400880809774
2025-10-05 15:53:54.035099983,45.99256128655727,23.750400880809774
2025-10-05 15:53:54.160290003,50.22130174235932,23.750400880809774
2025-10-05 15:53:54.285180092,39.15384868461792,23.750400880809774
2025-10-05 15:53:54.660059929,43.06504055568389,23.750400880809774
2025-10-05 15:53:54.784950018,51.533159732086325,23.750400880809774
2025-10-05 15:53:54.910039902,45.87941102494416,23.750400880809774
2025-10-05 15:53:55.035130024,30.838672650726412,23.750400880809774
2025-10-05 15:55:41.151859999,26.031958284951536,23.750400880809774
2025-10-05 15:57:09.895040035,27.30802563708035,23.750400880809774
2025-10-05 15:57:10.020129919,26.458319504108694,23.750400880809774
2025-10-05 15:57:10.520100117,25.513927420124258,23.750400880809774
2025-10-05 15:57:10.645100117,26.65684854802967,23.750400880809774
2025-10-05 15:58:09.390510082,26.25051458284725,23.750400880809774
2025-10-05 15:58:09.515399933,23.924249625426523,23.750400880809774
2025-10-05 15:58:10.015269995,28.91682610149769,23.750400880809774
2025-10-05 15:58:10.140369892,28.65665333643674,23.750400880809774
2025-10-05 15:58:13.890039921,24.89178965296453,23.750400880809774
2025-10-05 15:58:14.515000105,25.516767181915856,23.750400880809774
2025-10-05 15:59:20.009999990,25.74909076060353,23.750400880809774
2025-10-05 15:59:20.134890079,24.050487382282213,23.750400880809774
2025-10-05 15:59:22.884530067,24.52909103461492,23.750400880809774
2025-10-05 15:59:23.009520054,26.709608941850366,23.750400880809774
2025-10-05 15:59:23.634380102,23.925960228692773,23.750400880809774
2025-10-05 15:59:34.008749962,27.378322535522933,23.750400880809774
2025-10-05 15:59:34.133739948,27.060587724467943,23.750400880809774
2025-10-05 15:59:34.758699894,25.07851728142814,23.750400880809774
2025-10-05 15:59:47.382730007,26.970389660380587,23.750400880809774
2025-10-05 15:59:47.507920027,32.1057905236212,23.750400880809774
2025-10-05 15:59:47.632920027,31.435286019624986,23.750400880809774
2025-10-05 15:59:48.132590055,29.174370253833775,23.750400880809774
2025-10-05 15:59:48.257879972,31.80928149797496,23.750400880809774
2025-10-05 15:59:48.382869959,28.256799037022734,23.750400880809774
2025-10-05 16:00:53.377700090,25.022970382339842,23.750400880809774
2025-10-05 16:00:53.502599955,25.243152507987094,23.750400880809774
2025-10-05 16:01:21.500489949,38.41035594253083,23.750400880809774
2025-10-05 16:01:21.625279903,48.39952249125611,23.750400880809774
2025-10-05 16:01:21.750469923,50.937283165129315,23.750400880809774
2025-10-05 16:01:21.875469923,35.681480128431566,23.750400880809774
2025-10-05 16:01:22.250540017,43.32530539702711,23.750400880809774
2025-10-05 16:01:22.375339985,50.88841387065272,23.750400880809774
2025-10-05 16:01:22.500430107,44.47438724314918,23.750400880809774
2025-10-05 16:01:22.625420094,29.36555646013518,23.750400880809774
2025-10-05 16:01:38.249269962,24.67679471832841,23.750400880809774
2025-10-05 16:02:22.120889902,25.02561500394955,23.750400880809774
2025-10-05 16:02:22.245779991,27.17047279421919,23.750400880809774
2025-10-05 16:02:22.370870113,24.2113520748559,23.750400880809774
2025-10-05 16:02:23.120529890,23.840459050029658,23.750400880809774
2025-10-05 16:02:23.245320082,24.478844393469167,23.750400880809774
2025-10-05 16:03:06.992249966,24.390884348745306,23.750400880809774
2025-10-05 16:03:35.115139961,27.289874988294265,23.750400880809774
2025-10-05 16:03:35.240129948,24.97149162810636,23.750400880809774
2025-10-05 16:03:35.740099907,27.438537647714245,23.750400880809774
2025-10-05 16:03:35.865089893,29.431281546405042,23.750400880809774
2025-10-05 16:03:38.739710093,27.89814952739506,23.750400880809774
2025-10-05 16:03:38.864710093,30.749753714201017,23.750400880809774
2025-10-05 16:03:38.989700079,27.804248006871447,23.750400880809774
